cohort,order_month,active_users,total_orders,total_revenue
Dec-19,Jul-20,35,44,1642.190002
Dec-19,Aug-20,33,39,2466.580025
Dec-19,Sep-20,45,68,4066.289997
Dec-19,Oct-20,37,51,3659.370003
Dec-19,Nov-20,47,69,4327.650005
Dec-19,Dec-20,43,64,3269.420003
Dec-19,Jan-21,52,77,4063.219988
Dec-19,Feb-21,40,67,3693.719996
Dec-19,Mar-21,41,66,4717.639984
Dec-19,Apr-21,48,78,4785.279982
Dec-19,May-21,36,46,1961.210003
Dec-19,Jun-21,42,54,2964.250012
Dec-19,Jul-21,41,60,3512.410005
Dec-19,Aug-21,41,73,3698.340002
Dec-19,Sep-21,42,66,4903.419994
Dec-19,Oct-21,46,64,4393.180004
Dec-19,Nov-21,34,50,2996.88
Dec-19,Dec-21,27,46,2420.660019
Dec-19,Jan-22,46,67,3772.080023
Dec-19,Feb-22,32,52,2887.650008
Dec-19,Mar-22,25,33,1242.040006
Dec-19,Apr-22,36,46,2417.510007
Dec-19,May-22,34,46,1983.930022
Dec-19,Jun-22,44,58,4163.749999
Dec-19,Jul-22,49,65,4259.060003
Dec-19,Aug-22,47,70,3683.370005
Dec-19,Sep-22,50,61,3154.250008
Dec-19,Oct-22,35,57,3254.930009
Dec-19,Nov-22,32,49,2649.129991
Dec-19,Dec-22,38,51,3556.140003
Dec-19,Jan-23,52,77,5462.979998
Dec-19,Feb-23,27,33,1707.790009
Dec-19,Mar-23,36,47,3213.130009
Dec-19,Apr-23,37,51,2547.16001
Dec-19,May-23,49,75,3745.689996
Dec-19,Jun-23,38,59,3148.689995
Dec-19,Jul-23,45,64,5485.649985
Dec-19,Aug-23,35,53,3683.090007
Dec-19,Sep-23,27,38,2154.709995
Dec-19,Oct-23,38,64,4140.250003
Dec-19,Nov-23,36,55,3216.019994
Dec-19,Dec-23,38,58,3300.41001
Dec-19,Jan-24,34,54,3635.079985
Dec-19,Feb-24,37,49,2450.060008
Dec-19,Mar-24,20,26,1370.829995
Jan-20,Jan-20,16,22,1366.549996
Jan-20,Feb-20,31,51,2723.84002
Jan-20,Mar-20,32,58,3540.460011
Jan-20,Apr-20,35,53,3181.999996
Jan-20,May-20,48,68,4222.140006
Jan-20,Jun-20,33,44,2275.620008
Jan-20,Jul-20,31,42,1963.730001
Jan-20,Aug-20,36,45,3436.540007
Jan-20,Sep-20,39,57,3065.299995
Jan-20,Oct-20,39,53,2981.729999
Jan-20,Nov-20,37,48,2616.290007
Jan-20,Dec-20,41,54,2792.11001
Jan-20,Jan-21,48,79,4867.440019
Jan-20,Feb-21,42,57,3186.260009
Jan-20,Mar-21,31,46,2920.180006
Jan-20,Apr-21,30,46,2220.009993
Jan-20,May-21,42,60,3516.579997
Jan-20,Jun-21,34,47,3648.11
Jan-20,Jul-21,35,51,3267.270009
Jan-20,Aug-21,36,48,2932.819989
Jan-20,Sep-21,41,63,4068.010021
Jan-20,Oct-21,32,52,2740.299985
Jan-20,Nov-21,35,49,2670.640005
Jan-20,Dec-21,40,50,2187.939989
Jan-20,Jan-22,39,48,2432.609986
Jan-20,Feb-22,38,59,2818.209992
Jan-20,Mar-22,32,41,2528.379996
Jan-20,Apr-22,29,48,3660.909986
Jan-20,May-22,30,37,2225.710011
Jan-20,Jun-22,33,52,2710.58
Jan-20,Jul-22,35,51,3219.090004
Jan-20,Aug-22,38,52,3742.630003
Jan-20,Sep-22,38,51,2811.180007
Jan-20,Oct-22,45,64,2818.880013
Jan-20,Nov-22,47,81,5060.990007
Jan-20,Dec-22,38,55,3296.540002
Jan-20,Jan-23,45,62,3321.600004
Jan-20,Feb-23,42,54,3363.930005
Jan-20,Mar-23,47,61,3343.03001
Jan-20,Apr-23,51,75,3774.52003
Jan-20,May-23,39,57,3085.73001
Jan-20,Jun-23,41,59,2976.810009
Jan-20,Jul-23,34,50,3543.009995
Jan-20,Aug-23,35,59,4497.369997
Jan-20,Sep-23,38,47,3135.039993
Jan-20,Oct-23,40,62,3580.309999
Jan-20,Nov-23,33,53,3884.969991
Jan-20,Dec-23,46,66,3874.169995
Jan-20,Jan-24,43,58,2778.81
Jan-20,Feb-24,37,60,3946.260004
Jan-20,Mar-24,19,36,1702.950005
Feb-20,Feb-20,27,35,2039.620016
Feb-20,Mar-20,42,71,3771.110028
Feb-20,Apr-20,40,66,4680.769998
Feb-20,May-20,32,44,1736.730001
Feb-20,Jun-20,30,47,3454.249998
Feb-20,Jul-20,35,63,4249.499997
Feb-20,Aug-20,33,53,3085.060013
Feb-20,Sep-20,30,50,2591.060008
Feb-20,Oct-20,38,63,3510.110014
Feb-20,Nov-20,41,60,2921.739992
Feb-20,Dec-20,45,63,4333.490002
Feb-20,Jan-21,37,46,2338.949996
Feb-20,Feb-21,31,53,3791.52
Feb-20,Mar-21,31,45,4315.279982
Feb-20,Apr-21,32,49,2802.170007
Feb-20,May-21,39,61,3635.22
Feb-20,Jun-21,33,49,2619.94
Feb-20,Jul-21,37,49,2537.810008
Feb-20,Aug-21,28,46,2906.909986
Feb-20,Sep-21,43,69,3761.140015
Feb-20,Oct-21,39,48,2685.000007
Feb-20,Nov-21,38,59,2333.250003
Feb-20,Dec-21,33,46,2804.289999
Feb-20,Jan-22,40,54,3321.530007
Feb-20,Feb-22,39,66,2754.590009
Feb-20,Mar-22,45,72,3401.789991
Feb-20,Apr-22,39,50,2422.410018
Feb-20,May-22,46,68,4464.820017
Feb-20,Jun-22,27,37,2690.700006
Feb-20,Jul-22,35,50,2651.280002
Feb-20,Aug-22,47,73,4484.179999
Feb-20,Sep-22,37,55,3018.190016
Feb-20,Oct-22,31,43,2660.879998
Feb-20,Nov-22,31,47,2563.899995
Feb-20,Dec-22,31,46,2844.8
Feb-20,Jan-23,36,51,2789.740014
Feb-20,Feb-23,33,50,2741.649985
Feb-20,Mar-23,33,54,2807.039989
Feb-20,Apr-23,39,71,3871.990002
Feb-20,May-23,43,62,3434.540023
Feb-20,Jun-23,38,57,2651.800007
Feb-20,Jul-23,47,66,4015.179986
Feb-20,Aug-23,44,64,3367.50002
Feb-20,Sep-23,41,58,3220.189992
Feb-20,Oct-23,49,67,4070.940006
Feb-20,Nov-23,48,72,3731.479995
Feb-20,Dec-23,30,49,2650.329989
Feb-20,Jan-24,41,57,4393.839979
Feb-20,Feb-24,42,52,3833.430004
Feb-20,Mar-24,21,28,1890.440008
Mar-20,Mar-20,25,35,2212.110005
Mar-20,Apr-20,38,47,2000.670006
Mar-20,May-20,37,58,3923.230022
Mar-20,Jun-20,42,65,3631.629997
Mar-20,Jul-20,40,63,3833.320002
Mar-20,Aug-20,55,77,4719.07001
Mar-20,Sep-20,31,51,2649.690002
Mar-20,Oct-20,45,68,3420.009998
Mar-20,Nov-20,35,51,2722.160008
Mar-20,Dec-20,33,46,2562.130005
Mar-20,Jan-21,45,63,4331.350013
Mar-20,Feb-21,26,34,2282.999992
Mar-20,Mar-21,55,75,4841.960012
Mar-20,Apr-21,40,53,3632.120017
Mar-20,May-21,45,70,3504.700006
Mar-20,Jun-21,42,57,3160.040005
Mar-20,Jul-21,44,65,4274.490012
Mar-20,Aug-21,42,60,3528.399995
Mar-20,Sep-21,52,86,4792.059993
Mar-20,Oct-21,38,59,3130.870001
Mar-20,Nov-21,35,53,3415.310015
Mar-20,Dec-21,36,55,3333.120008
Mar-20,Jan-22,43,56,3433.850021
Mar-20,Feb-22,50,76,3069.009995
Mar-20,Mar-22,42,59,3349.629998
Mar-20,Apr-22,41,61,3689.290031
Mar-20,May-22,40,52,2529.659994
Mar-20,Jun-22,47,69,4104.139996
Mar-20,Jul-22,38,54,4059.039998
Mar-20,Aug-22,47,64,3818.650042
Mar-20,Sep-22,37,57,3064.010002
Mar-20,Oct-22,47,64,3571.699994
Mar-20,Nov-22,42,60,3333.469993
Mar-20,Dec-22,37,51,2847.629998
Mar-20,Jan-23,52,85,5795.919981
Mar-20,Feb-23,45,68,4994.660018
Mar-20,Mar-23,39,54,2940.950016
Mar-20,Apr-23,32,48,3494.11
Mar-20,May-23,44,61,3153.230016
Mar-20,Jun-23,48,77,3627.31001
Mar-20,Jul-23,37,66,3212.160024
Mar-20,Aug-23,29,41,3178.519992
Mar-20,Sep-23,39,55,3406.510011
Mar-20,Oct-23,44,62,3372.460001
Mar-20,Nov-23,48,61,3202.840006
Mar-20,Dec-23,31,55,2859.459995
Mar-20,Jan-24,34,59,3482.029993
Mar-20,Feb-24,44,62,3181.379995
Mar-20,Mar-24,19,31,2203.240003
Apr-20,Apr-20,21,27,1529.350006
Apr-20,May-20,28,39,2807.850003
Apr-20,Jun-20,40,59,3401.800011
Apr-20,Jul-20,34,56,2734.760009
Apr-20,Aug-20,33,44,2048.390003
Apr-20,Sep-20,39,66,3606.569994
Apr-20,Oct-20,40,51,3277.379992
Apr-20,Nov-20,42,55,3021.840001
Apr-20,Dec-20,35,58,3243.030007
Apr-20,Jan-21,37,53,3811.370008
Apr-20,Feb-21,40,60,3218.159996
Apr-20,Mar-21,41,59,3690.830002
Apr-20,Apr-21,49,66,2958.109998
Apr-20,May-21,41,64,4481.560027
Apr-20,Jun-21,37,52,3293.400017
Apr-20,Jul-21,46,68,3936.859996
Apr-20,Aug-21,54,82,7540.619997
Apr-20,Sep-21,37,50,2079.459994
Apr-20,Oct-21,39,52,2796.830009
Apr-20,Nov-21,40,59,3803.840001
Apr-20,Dec-21,46,63,4355.130006
Apr-20,Jan-22,51,74,4383.629999
Apr-20,Feb-22,35,53,3592.100004
Apr-20,Mar-22,36,51,3783.040008
Apr-20,Apr-22,40,65,3518.770003
Apr-20,May-22,46,59,2963.510013
Apr-20,Jun-22,45,57,3721.58001
Apr-20,Jul-22,44,64,3472.910013
Apr-20,Aug-22,39,54,3081.650019
Apr-20,Sep-22,42,55,3167.429989
Apr-20,Oct-22,49,80,5116.460015
Apr-20,Nov-22,45,62,4602.369998
Apr-20,Dec-22,40,62,3558.460011
Apr-20,Jan-23,43,67,3838.119987
Apr-20,Feb-23,45,63,3700.660008
Apr-20,Mar-23,36,53,3073.680009
Apr-20,Apr-23,49,72,4086.739992
Apr-20,May-23,40,65,4306.800008
Apr-20,Jun-23,27,34,2826.060003
Apr-20,Jul-23,39,66,4381.099998
Apr-20,Aug-23,43,70,3337.440013
Apr-20,Sep-23,58,81,4660.130005
Apr-20,Oct-23,37,56,3498.910005
Apr-20,Nov-23,46,64,3423.280001
Apr-20,Dec-23,41,68,3794.990006
Apr-20,Jan-24,47,63,3052.970016
Apr-20,Feb-24,39,57,2899.399986
Apr-20,Mar-24,13,24,987.8699999
May-20,May-20,26,36,1729.40001
May-20,Jun-20,43,62,3405.329989
May-20,Jul-20,39,60,4080.389992
May-20,Aug-20,44,58,3998.590006
May-20,Sep-20,38,55,3306.120002
May-20,Oct-20,44,61,5275.760015
May-20,Nov-20,41,55,3039.170008
May-20,Dec-20,40,55,3518.999995
May-20,Jan-21,43,61,3531.139999
May-20,Feb-21,39,54,2352.030011
May-20,Mar-21,38,63,3077.20999
May-20,Apr-21,40,57,4223.859993
May-20,May-21,42,58,3800.790004
May-20,Jun-21,44,72,5392.339986
May-20,Jul-21,45,73,3846.190014
May-20,Aug-21,45,59,3010.899993
May-20,Sep-21,45,75,4952.410007
May-20,Oct-21,38,63,3156.610006
May-20,Nov-21,45,74,4848.949998
May-20,Dec-21,46,63,4470.54
May-20,Jan-22,35,50,2379.709999
May-20,Feb-22,33,54,2633.780007
May-20,Mar-22,39,58,3195.509991
May-20,Apr-22,37,48,2922.850001
May-20,May-22,42,74,4533.790002
May-20,Jun-22,43,64,3219.72001
May-20,Jul-22,33,51,2424.190014
May-20,Aug-22,37,59,3504.189987
May-20,Sep-22,32,49,2643.42
May-20,Oct-22,52,67,3334.450002
May-20,Nov-22,41,59,3434.480011
May-20,Dec-22,51,69,5105.790014
May-20,Jan-23,39,69,4025.369988
May-20,Feb-23,44,57,3206.260006
May-20,Mar-23,39,59,3250.180006
May-20,Apr-23,39,54,3443.11001
May-20,May-23,45,68,3863.780017
May-20,Jun-23,34,44,2454.839998
May-20,Jul-23,38,51,3589.320008
May-20,Aug-23,39,61,4104.030006
May-20,Sep-23,55,68,4142.550028
May-20,Oct-23,38,46,2601.459993
May-20,Nov-23,45,71,4490.749974
May-20,Dec-23,51,74,4259.799997
May-20,Jan-24,43,54,2580.450005
May-20,Feb-24,41,62,4158.880012
May-20,Mar-24,16,26,1776.86
Jun-20,Jun-20,21,26,1458.769992
Jun-20,Jul-20,37,55,2865.990014
Jun-20,Aug-20,42,50,2865.360004
Jun-20,Sep-20,33,54,2638.140005
Jun-20,Oct-20,40,61,4163.110006
Jun-20,Nov-20,33,47,2907.980012
Jun-20,Dec-20,50,71,4994.890018
Jun-20,Jan-21,43,66,3918.850015
Jun-20,Feb-21,36,45,2764.100002
Jun-20,Mar-21,41,60,3142.760005
Jun-20,Apr-21,39,57,3359.350004
Jun-20,May-21,33,47,2665.710008
Jun-20,Jun-21,43,60,4346.460005
Jun-20,Jul-21,37,59,4128.76999
Jun-20,Aug-21,39,57,3126.380016
Jun-20,Sep-21,37,57,3180.710001
Jun-20,Oct-21,33,50,3592.639978
Jun-20,Nov-21,46,73,3820.680001
Jun-20,Dec-21,49,77,4140.960011
Jun-20,Jan-22,52,70,4312.840015
Jun-20,Feb-22,35,53,2950.540003
Jun-20,Mar-22,43,64,4933.509999
Jun-20,Apr-22,49,73,4279.399991
Jun-20,May-22,47,77,4995.639987
Jun-20,Jun-22,49,69,3387.060008
Jun-20,Jul-22,46,60,3759.549998
Jun-20,Aug-22,32,46,3737.78999
Jun-20,Sep-22,38,58,3171.960016
Jun-20,Oct-22,38,57,3054.980001
Jun-20,Nov-22,44,64,3680.15001
Jun-20,Dec-22,44,70,3797.380009
Jun-20,Jan-23,40,56,4542.360003
Jun-20,Feb-23,40,47,3232.580016
Jun-20,Mar-23,37,47,2372.369998
Jun-20,Apr-23,31,45,2025.460014
Jun-20,May-23,47,69,4141.520025
Jun-20,Jun-23,37,63,3965.030006
Jun-20,Jul-23,44,57,3043.799987
Jun-20,Aug-23,45,67,2986.03001
Jun-20,Sep-23,43,76,4768.410004
Jun-20,Oct-23,46,68,4253.119988
Jun-20,Nov-23,52,77,4956.329973
Jun-20,Dec-23,45,67,4901.760002
Jun-20,Jan-24,34,52,4609.169997
Jun-20,Feb-24,42,55,3701.209996
Jun-20,Mar-24,14,16,682.5000019
Jul-20,Jul-20,27,41,2735.929994
Jul-20,Aug-20,40,62,3807.650019
Jul-20,Sep-20,43,61,3940.099995
Jul-20,Oct-20,51,72,4719.730006
Jul-20,Nov-20,43,59,3047.220005
Jul-20,Dec-20,51,80,4104.590002
Jul-20,Jan-21,57,90,5430.539996
Jul-20,Feb-21,44,70,5463.940004
Jul-20,Mar-21,59,97,5007.480004
Jul-20,Apr-21,45,64,3501.209993
Jul-20,May-21,46,72,3774.570008
Jul-20,Jun-21,43,73,4356.360014
Jul-20,Jul-21,44,57,3192.960009
Jul-20,Aug-21,69,97,5981.190016
Jul-20,Sep-21,38,63,3253.620005
Jul-20,Oct-21,49,73,3873.970006
Jul-20,Nov-21,45,66,3478.649987
Jul-20,Dec-21,42,60,4778.750006
Jul-20,Jan-22,51,72,4310.540006
Jul-20,Feb-22,47,65,4147.62
Jul-20,Mar-22,44,66,4507.760009
Jul-20,Apr-22,44,71,4130.420007
Jul-20,May-22,34,51,3459.790013
Jul-20,Jun-22,43,71,3862.11001
Jul-20,Jul-22,51,64,4656.190007
Jul-20,Aug-22,48,84,4956.039979
Jul-20,Sep-22,45,69,3575.650004
Jul-20,Oct-22,37,59,4528.839997
Jul-20,Nov-22,47,65,3419.759996
Jul-20,Dec-22,53,76,6553.680008
Jul-20,Jan-23,52,72,4168.240012
Jul-20,Feb-23,35,53,3974.449988
Jul-20,Mar-23,48,73,4715.559973
Jul-20,Apr-23,38,59,3577.180005
Jul-20,May-23,42,63,3892.400004
Jul-20,Jun-23,46,72,4167.610003
Jul-20,Jul-23,37,56,2787.109988
Jul-20,Aug-23,37,53,3824.010014
Jul-20,Sep-23,44,76,4706.089988
Jul-20,Oct-23,53,86,4967.12001
Jul-20,Nov-23,40,61,3557.600014
Jul-20,Dec-23,38,55,2314.490016
Jul-20,Jan-24,48,88,5483.86
Jul-20,Feb-24,37,52,2935.650002
Jul-20,Mar-24,21,35,2010.620003
Aug-20,Aug-20,22,38,1947.649999
Aug-20,Sep-20,44,73,3597.830012
Aug-20,Oct-20,46,66,3683.579991
Aug-20,Nov-20,49,86,4480.250026
Aug-20,Dec-20,54,77,4123.230015
Aug-20,Jan-21,35,50,3316.490034
Aug-20,Feb-21,46,70,4231.190002
Aug-20,Mar-21,40,60,3522.340008
Aug-20,Apr-21,42,64,3906.370006
Aug-20,May-21,51,78,5339.579993
Aug-20,Jun-21,47,69,3034.47001
Aug-20,Jul-21,44,72,4598.580023
Aug-20,Aug-21,39,66,4592.040007
Aug-20,Sep-21,33,53,2393.850016
Aug-20,Oct-21,46,63,4225.330008
Aug-20,Nov-21,42,60,4597.220011
Aug-20,Dec-21,61,86,4895.250003
Aug-20,Jan-22,63,88,6153.199999
Aug-20,Feb-22,51,82,5140.850004
Aug-20,Mar-22,47,64,3734.570005
Aug-20,Apr-22,54,73,4596.089991
Aug-20,May-22,46,63,4354.290006
Aug-20,Jun-22,44,69,4913.949994
Aug-20,Jul-22,45,65,3766.350008
Aug-20,Aug-22,42,53,2608.829995
Aug-20,Sep-22,52,74,4207.51999
Aug-20,Oct-22,48,65,3538.960004
Aug-20,Nov-22,46,77,4631.180016
Aug-20,Dec-22,48,73,3946.260028
Aug-20,Jan-23,43,66,5085.800003
Aug-20,Feb-23,44,55,3464.430013
Aug-20,Mar-23,58,78,6273.130042
Aug-20,Apr-23,58,87,4297.940011
Aug-20,May-23,42,67,3055.419993
Aug-20,Jun-23,52,78,5575.540004
Aug-20,Jul-23,39,60,3516.939985
Aug-20,Aug-23,50,78,4464.08003
Aug-20,Sep-23,52,66,4300.170023
Aug-20,Oct-23,54,80,4917.25999
Aug-20,Nov-23,52,71,4835.470016
Aug-20,Dec-23,49,80,5471.720014
Aug-20,Jan-24,46,64,3976.569998
Aug-20,Feb-24,46,71,3969.819986
Aug-20,Mar-24,24,32,2686.229999
Sep-20,Sep-20,20,34,2027.910004
Sep-20,Oct-20,38,52,3543.280001
Sep-20,Nov-20,49,78,4484.540019
Sep-20,Dec-20,57,77,4015.470022
Sep-20,Jan-21,37,57,3588.790014
Sep-20,Feb-21,43,59,2927.160004
Sep-20,Mar-21,36,60,3255.010011
Sep-20,Apr-21,39,54,3909.559996
Sep-20,May-21,48,78,4413.920007
Sep-20,Jun-21,33,39,2307.969997
Sep-20,Jul-21,40,68,3674.360007
Sep-20,Aug-21,56,93,6917.990012
Sep-20,Sep-21,38,61,2759.540014
Sep-20,Oct-21,60,82,4466.430025
Sep-20,Nov-21,35,48,3322.279999
Sep-20,Dec-21,41,66,3231.119997
Sep-20,Jan-22,39,54,3881.399988
Sep-20,Feb-22,49,74,4790.600004
Sep-20,Mar-22,44,58,3798.460015
Sep-20,Apr-22,50,70,3548.900014
Sep-20,May-22,46,70,4022.160012
Sep-20,Jun-22,49,75,4187.790003
Sep-20,Jul-22,42,68,3356.860001
Sep-20,Aug-22,53,73,3764.189996
Sep-20,Sep-22,52,85,5232.410023
Sep-20,Oct-22,51,66,4671.64002
Sep-20,Nov-22,40,53,3026.32001
Sep-20,Dec-22,41,54,3309.100011
Sep-20,Jan-23,45,67,3141.599989
Sep-20,Feb-23,44,67,4067.580004
Sep-20,Mar-23,43,73,3210.44002
Sep-20,Apr-23,48,68,4002.330023
Sep-20,May-23,53,83,4971.309981
Sep-20,Jun-23,41,55,3263.400018
Sep-20,Jul-23,39,57,3687.080002
Sep-20,Aug-23,40,57,2906.070003
Sep-20,Sep-23,58,80,3571.210001
Sep-20,Oct-23,60,92,5226.799994
Sep-20,Nov-23,40,66,3878.240021
Sep-20,Dec-23,45,71,4376.779997
Sep-20,Jan-24,45,65,3592.859996
Sep-20,Feb-24,38,55,3267.329991
Sep-20,Mar-24,16,25,1744.639996
Oct-20,Oct-20,23,30,1580.089993
Oct-20,Nov-20,51,80,5753.530041
Oct-20,Dec-20,53,75,3971.480005
Oct-20,Jan-21,52,69,3681.619998
Oct-20,Feb-21,43,57,2841.339996
Oct-20,Mar-21,46,71,4299.25001
Oct-20,Apr-21,53,78,4812.380008
Oct-20,May-21,44,63,3567.380005
Oct-20,Jun-21,41,51,3153.370006
Oct-20,Jul-21,47,68,4757.270014
Oct-20,Aug-21,46,69,3327.780011
Oct-20,Sep-21,57,83,4648.850005
Oct-20,Oct-21,54,83,5687.239991
Oct-20,Nov-21,55,76,4821.319993
Oct-20,Dec-21,47,73,4272.390024
Oct-20,Jan-22,42,66,3325.060017
Oct-20,Feb-22,50,78,4379.970003
Oct-20,Mar-22,39,60,4382.490001
Oct-20,Apr-22,59,81,4627.590001
Oct-20,May-22,45,65,3343.560016
Oct-20,Jun-22,43,63,3968.480003
Oct-20,Jul-22,43,62,3407.309987
Oct-20,Aug-22,48,77,3414.140001
Oct-20,Sep-22,34,45,2655.559995
Oct-20,Oct-22,59,84,5162.670007
Oct-20,Nov-22,50,71,3907.32998
Oct-20,Dec-22,60,87,5916.07002
Oct-20,Jan-23,56,85,4390.09002
Oct-20,Feb-23,39,48,2771.48
Oct-20,Mar-23,67,107,5910.45
Oct-20,Apr-23,56,71,3607.520019
Oct-20,May-23,51,68,4479.280009
Oct-20,Jun-23,42,67,3252.720013
Oct-20,Jul-23,48,67,5399.439994
Oct-20,Aug-23,46,74,4768.889983
Oct-20,Sep-23,51,74,4444.200012
Oct-20,Oct-23,50,76,4858.740013
Oct-20,Nov-23,44,60,3627.590002
Oct-20,Dec-23,54,82,3839.349999
Oct-20,Jan-24,60,88,5368.649994
Oct-20,Feb-24,62,90,4928.899998
Oct-20,Mar-24,19,25,1277.199995
Nov-20,Nov-20,22,33,2079.470001
Nov-20,Dec-20,46,66,3890.190001
Nov-20,Jan-21,42,53,2912.339994
Nov-20,Feb-21,33,54,3807.460002
Nov-20,Mar-21,49,72,5233.050006
Nov-20,Apr-21,51,77,3782.250011
Nov-20,May-21,40,65,4280.500007
Nov-20,Jun-21,46,67,3359.100006
Nov-20,Jul-21,53,70,4066.770014
Nov-20,Aug-21,39,59,2922.689999
Nov-20,Sep-21,46,67,3021.309995
Nov-20,Oct-21,45,69,4219.750009
Nov-20,Nov-21,46,61,3615.990008
Nov-20,Dec-21,55,97,4698.190009
Nov-20,Jan-22,39,48,2975.27001
Nov-20,Feb-22,51,70,4727.990007
Nov-20,Mar-22,40,64,3043.979997
Nov-20,Apr-22,44,63,2978.270006
Nov-20,May-22,41,60,3613.679998
Nov-20,Jun-22,36,46,3040.929979
Nov-20,Jul-22,52,80,4421.589999
Nov-20,Aug-22,47,73,5798.180029
Nov-20,Sep-22,50,73,3838.970002
Nov-20,Oct-22,50,82,4806.89001
Nov-20,Nov-22,42,58,3190.26999
Nov-20,Dec-22,49,77,3747.420034
Nov-20,Jan-23,37,50,4471.230006
Nov-20,Feb-23,36,56,3931.260003
Nov-20,Mar-23,49,75,4673.810007
Nov-20,Apr-23,41,70,3609.670016
Nov-20,May-23,53,83,5573.06999
Nov-20,Jun-23,41,61,3614.959997
Nov-20,Jul-23,48,70,3654.700013
Nov-20,Aug-23,44,79,3659.060017
Nov-20,Sep-23,41,53,2888.819997
Nov-20,Oct-23,40,66,4318.469995
Nov-20,Nov-23,39,64,5610.669994
Nov-20,Dec-23,48,66,3755.320002
Nov-20,Jan-24,51,78,5173.550006
Nov-20,Feb-24,38,50,4015.309993
Nov-20,Mar-24,17,35,1626.009998
Dec-20,Dec-20,28,36,2035.989999
Dec-20,Jan-21,45,58,2471.020007
Dec-20,Feb-21,46,68,3891.69002
Dec-20,Mar-21,46,59,3223.810003
Dec-20,Apr-21,47,75,4488.570007
Dec-20,May-21,60,94,5107.170009
Dec-20,Jun-21,40,50,3358.789994
Dec-20,Jul-21,43,70,3455.150002
Dec-20,Aug-21,55,84,4217.999991
Dec-20,Sep-21,47,71,4520.840026
Dec-20,Oct-21,46,73,3797.730012
Dec-20,Nov-21,51,73,4595.110014
Dec-20,Dec-21,60,83,4679.98002
Dec-20,Jan-22,57,97,6322.450036
Dec-20,Feb-22,51,72,4663.500015
Dec-20,Mar-22,53,79,4888.070011
Dec-20,Apr-22,57,87,4602.939999
Dec-20,May-22,39,60,3978.450007
Dec-20,Jun-22,49,84,5014.820004
Dec-20,Jul-22,62,77,4615.659998
Dec-20,Aug-22,40,58,3701.290001
Dec-20,Sep-22,45,67,3781.950013
Dec-20,Oct-22,54,81,4667.900004
Dec-20,Nov-22,57,76,4985.58999
Dec-20,Dec-22,48,65,4373.88
Dec-20,Jan-23,48,71,5370.869983
Dec-20,Feb-23,58,85,5563.709989
Dec-20,Mar-23,57,93,4785.099988
Dec-20,Apr-23,34,47,3240.269987
Dec-20,May-23,40,56,3346.03
Dec-20,Jun-23,47,59,3006.090014
Dec-20,Jul-23,65,107,7549.6
Dec-20,Aug-23,54,75,3979.710014
Dec-20,Sep-23,48,72,4583.149993
Dec-20,Oct-23,47,68,4013.650007
Dec-20,Nov-23,50,78,3352.420006
Dec-20,Dec-23,47,67,4332.269991
Dec-20,Jan-24,57,91,5505.590009
Dec-20,Feb-24,40,51,2610.760017
Dec-20,Mar-24,20,28,1291.409994
Jan-21,Jan-21,27,37,1922.530018
Jan-21,Feb-21,51,74,3300.030003
Jan-21,Mar-21,45,57,3388.780004
Jan-21,Apr-21,40,59,3987.320008
Jan-21,May-21,60,95,5413.990017
Jan-21,Jun-21,65,99,6971.169982
Jan-21,Jul-21,60,84,5275.41999
Jan-21,Aug-21,46,81,4189.799996
Jan-21,Sep-21,53,74,4281.89001
Jan-21,Oct-21,54,70,3531.49999
Jan-21,Nov-21,47,73,4047.430005
Jan-21,Dec-21,47,66,4293.55999
Jan-21,Jan-22,61,95,5491.660013
Jan-21,Feb-22,47,73,3567.050004
Jan-21,Mar-22,65,98,7597.510011
Jan-21,Apr-22,41,66,3607.379991
Jan-21,May-22,59,82,4643.870002
Jan-21,Jun-22,56,82,4521.810012
Jan-21,Jul-22,52,75,4231.040006
Jan-21,Aug-22,64,95,5039.720009
Jan-21,Sep-22,45,65,4328.330013
Jan-21,Oct-22,52,76,4151.430007
Jan-21,Nov-22,50,80,4242.910025
Jan-21,Dec-22,61,83,3675.510001
Jan-21,Jan-23,56,77,3600.25001
Jan-21,Feb-23,55,87,6344.829981
Jan-21,Mar-23,45,58,3460.170013
Jan-21,Apr-23,52,78,4491.030004
Jan-21,May-23,51,76,5058.880005
Jan-21,Jun-23,45,65,3367.290026
Jan-21,Jul-23,50,77,4440.520014
Jan-21,Aug-23,46,61,3909.30002
Jan-21,Sep-23,39,50,2574.329998
Jan-21,Oct-23,57,80,5401.740011
Jan-21,Nov-23,61,105,5434.470011
Jan-21,Dec-23,46,73,4902.820031
Jan-21,Jan-24,41,53,4299.540032
Jan-21,Feb-24,55,87,4156.080009
Jan-21,Mar-24,18,26,1521.400001
Feb-21,Feb-21,25,38,1837.739996
Feb-21,Mar-21,51,76,3860.919991
Feb-21,Apr-21,52,79,4805.140027
Feb-21,May-21,53,87,5653.280005
Feb-21,Jun-21,49,74,4537.37001
Feb-21,Jul-21,53,75,4311.670007
Feb-21,Aug-21,37,53,3380.259978
Feb-21,Sep-21,39,49,2639.02001
Feb-21,Oct-21,52,75,4278.570013
Feb-21,Nov-21,39,56,4502.369985
Feb-21,Dec-21,47,67,3388.650007
Feb-21,Jan-22,53,86,5737.880009
Feb-21,Feb-22,51,84,5569.299996
Feb-21,Mar-22,50,80,4205.699985
